#var,,,,
e7,${4},,,
ixia,${5},,,
card,${6},,,
card1,${7},,,
card2,${8},,,
#setup,,,,
${e7},setAutoReloginFlag(1),,,
${e7},try 180:show card ${card1} detail,Alarms:\s*\n*\s*<none>\s*\n*\s*Conditions:\s*\n*\s*<none>,30,
,try 180:show card ${card2} detail,Alarms:\s*\n*\s*<none>\s*\n*\s*Conditions:\s*\n*\s*<none>,30,
,try 3:show alarm,no:LACP Fault on Port,30,
,enable eth-port ${card1}/x3,success,30,
,enable eth-port ${card2}/x3,success,30,
,show interface as10 member,${card1}/x3\s+enabled\s+up in bundle,30,
,show interface as10 member,${card2}/x3\s+enabled\s+up in bundle,30,
#${ixia},stopTraffic(),,,
${ixia},clearStats(),,,
,clearStats(),,,
${ixia},sleep(10),,,
#${ixia},startTraffic(),,,
#run,,,,
${e7},reboot card ${card},yes,30,
,yes,>,30,
,sleep(60),,,
${ixia},"checkRange(""Traffic Item Statistics"",""multicast UDP"", ""Packet Loss Duration (ms)"", 2000)",,,
,"checkRange(""Traffic Item Statistics"",""client->server"", ""Packet Loss Duration (ms)"", 2000)",,,
,"checkRange(""Traffic Item Statistics"",""server->client"", ""Packet Loss Duration (ms)"", 2000)",,,
#${ixia},stopTraffic(),,,
${ixia},clearStats(),,,
,clearStats(),,,
${ixia},sleep(10),,,
#${ixia},startTraffic(),,,
${e7},try 180:relogin(),,,
${e7},try 240:show card ${card} detail,Alarms:\s*\n*\s*<none>\s*\n*\s*Conditions:\s*\n*\s*<none>,30,
,try 3:show alarm,no:LACP Fault on Port,30,No alarms found.
${ixia},"checkRange(""Traffic Item Statistics"",""multicast UDP"", ""Packet Loss Duration (ms)"", 2000)",,,
,"checkRange(""Traffic Item Statistics"",""client->server"", ""Packet Loss Duration (ms)"", 2000)",,,
,"checkRange(""Traffic Item Statistics"",""server->client"", ""Packet Loss Duration (ms)"", 2000)",,,
